,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,FY,MatchWinner,halftimeWinner,FT_Point,FT_Winner,FT_Draw,FT_Loss,HT_Winner,HT_Draw,HT_Loss,Target_Home%,Target_Away%,Manager,Home_Win,Away_Win,Home_Loss,Away_Loss,Home_Draw,Away_Draw,Diff_Score
1886,2014-05-05,Crystal Palace,Liverpool,3,3,D,0,1,A,M Clattenburg,10,26,6,9,7,12,7,7,2,3,0,0,FY1314,draw,Liverpool,1,0,1,0,1,0,0,60.0,34.62,Brendan Rodgers,0,0,0,0,0,1,0
1893,2014-11-05,Liverpool,Newcastle,2,1,H,0,1,A,P Dowd,13,8,5,2,8,16,6,2,1,3,0,2,FY1314,Liverpool,Newcastle,3,1,0,0,0,0,1,38.46,25.0,Brendan Rodgers,1,0,0,0,0,0,1
1907,2014-08-17,Liverpool,Southampton,2,1,H,1,0,H,M Clattenburg,12,12,5,6,8,11,2,6,1,2,0,0,FY1415,Liverpool,Liverpool,3,1,0,0,1,0,0,41.67,50.0,Brendan Rodgers,1,0,0,0,0,0,1
1919,2014-08-25,Man City,Liverpool,3,1,H,1,0,H,M Oliver,9,11,4,3,13,7,6,7,1,1,0,0,FY1415,Man City,Man City,0,0,0,1,0,0,1,44.44,27.27,Brendan Rodgers,0,0,0,1,0,0,-2
1929,2014-08-31,Tottenham,Liverpool,0,3,A,0,1,A,P Dowd,7,17,1,8,14,11,7,3,0,4,0,0,FY1415,Liverpool,Liverpool,3,1,0,0,1,0,0,14.29,47.06,Brendan Rodgers,0,1,0,0,0,0,3
1933,2014-09-13,Liverpool,Aston Villa,0,1,A,0,1,A,L Mason,18,5,1,1,9,10,7,6,2,1,0,0,FY1415,Aston Villa,Aston Villa,0,0,0,1,0,0,1,5.56,20.0,Brendan Rodgers,0,0,1,0,0,0,-1
1945,2014-09-20,West Ham,Liverpool,3,1,H,2,1,H,C Pawson,13,11,7,5,16,11,7,5,4,1,0,0,FY1415,West Ham,West Ham,0,0,0,1,0,0,1,53.85,45.45,Brendan Rodgers,0,0,0,1,0,0,-2
1954,2014-09-27,Liverpool,Everton,1,1,D,0,0,D,M Atkinson,24,11,8,5,8,9,8,2,2,1,0,0,FY1415,draw,draw,1,0,1,0,0,1,1,33.33,45.45,Brendan Rodgers,0,0,0,0,1,0,0
1963,2014-04-10,Liverpool,West Brom,2,1,H,1,0,H,M Oliver,19,8,7,4,12,15,5,5,2,2,0,0,FY1415,Liverpool,Liverpool,3,1,0,0,1,0,0,36.84,50.0,Brendan Rodgers,1,0,0,0,0,0,1
1977,2014-10-19,QPR,Liverpool,2,3,A,0,0,D,P Dowd,15,15,6,5,10,15,7,2,2,3,0,0,FY1415,Liverpool,draw,3,1,0,0,0,1,1,40.0,33.33,Brendan Rodgers,0,1,0,0,0,0,1
1980,2014-10-25,Liverpool,Hull,0,0,D,0,0,D,N Swarbrick,17,6,4,3,12,17,14,1,3,2,0,0,FY1415,draw,draw,1,0,1,0,0,1,1,23.53,50.0,Brendan Rodgers,0,0,0,0,1,0,0
1995,2014-01-11,Newcastle,Liverpool,1,0,H,0,0,D,A Marriner,14,6,3,3,13,8,7,2,4,3,0,0,FY1415,Newcastle,draw,0,0,0,1,0,1,1,21.43,50.0,Brendan Rodgers,0,0,0,1,0,0,-1
2001,2014-08-11,Liverpool,Chelsea,1,2,A,1,1,D,A Taylor,12,15,4,5,9,12,5,7,2,5,0,0,FY1415,Chelsea,draw,0,0,0,1,0,1,1,33.33,33.33,Brendan Rodgers,0,0,1,0,0,0,-1
2017,2014-11-23,Crystal Palace,Liverpool,3,1,H,1,1,D,J Moss,15,12,5,1,21,10,4,3,1,2,0,0,FY1415,Crystal Palace,draw,0,0,0,1,0,1,1,33.33,8.33,Brendan Rodgers,0,0,0,1,0,0,-2
2021,2014-11-29,Liverpool,Stoke,1,0,H,0,0,D,C Pawson,16,13,3,4,11,9,5,5,0,3,0,0,FY1415,Liverpool,draw,3,1,0,0,0,1,1,18.75,30.77,Brendan Rodgers,1,0,0,0,0,0,1
2032,2014-02-12,Leicester,Liverpool,1,3,A,1,1,D,L Mason,20,11,4,3,11,10,7,4,1,2,1,0,FY1415,Liverpool,draw,3,1,0,0,0,1,1,20.0,27.27,Brendan Rodgers,0,1,0,0,0,0,2
2041,2014-06-12,Liverpool,Sunderland,0,0,D,0,0,D,N Swarbrick,15,7,2,1,12,15,5,7,1,3,0,0,FY1415,draw,draw,1,0,1,0,0,1,1,13.33,14.29,Brendan Rodgers,0,0,0,0,1,0,0
2057,2014-12-14,Man United,Liverpool,3,0,H,2,0,H,M Atkinson,11,19,6,9,13,14,2,7,4,3,0,0,FY1415,Man United,Man United,0,0,0,1,0,0,1,54.55,47.37,Brendan Rodgers,0,0,0,1,0,0,-3
2067,2014-12-21,Liverpool,Arsenal,2,2,D,1,1,D,M Oliver,27,7,10,3,6,14,10,6,0,3,1,0,FY1415,draw,draw,1,0,1,0,0,1,1,37.04,42.86,Brendan Rodgers,0,0,0,0,1,0,0
2071,2014-12-26,Burnley,Liverpool,0,1,A,0,0,D,A Taylor,16,10,0,3,7,5,8,2,0,1,0,0,FY1415,Liverpool,draw,3,1,0,0,0,1,1,0.0,30.0,Brendan Rodgers,0,1,0,0,0,0,1
2089,2014-12-29,Liverpool,Swansea,4,1,H,1,0,H,A Marriner,21,11,11,4,8,5,6,3,1,0,0,0,FY1415,Liverpool,Liverpool,3,1,0,0,1,0,0,52.38,36.36,Brendan Rodgers,1,0,0,0,0,0,3
2092,2015-01-01,Liverpool,Leicester,2,2,D,2,0,H,M Jones,18,16,6,3,13,10,4,5,2,2,0,0,FY1415,draw,Liverpool,1,0,1,0,1,0,0,33.33,18.75,Brendan Rodgers,0,0,0,0,1,0,0
2105,2015-10-01,Sunderland,Liverpool,0,1,A,0,1,A,C Pawson,5,21,1,4,12,11,6,6,1,4,1,0,FY1415,Liverpool,Liverpool,3,1,0,0,1,0,0,20.0,19.05,Brendan Rodgers,0,1,0,0,0,0,1
2110,2015-01-17,Aston Villa,Liverpool,0,2,A,0,1,A,M Clattenburg,15,12,4,5,13,11,9,5,1,1,0,0,FY1415,Liverpool,Liverpool,3,1,0,0,1,0,0,26.67,41.67,Brendan Rodgers,0,1,0,0,0,0,2
2123,2015-01-31,Liverpool,West Ham,2,0,H,0,0,D,A Marriner,21,7,7,2,12,12,5,7,1,1,0,0,FY1415,Liverpool,draw,3,1,0,0,0,1,1,33.33,28.57,Brendan Rodgers,1,0,0,0,0,0,2
2131,2015-07-02,Everton,Liverpool,0,0,D,0,0,D,A Taylor,6,17,1,6,11,7,3,6,4,1,0,0,FY1415,draw,draw,1,0,1,0,0,1,1,16.67,35.29,Brendan Rodgers,0,0,0,0,0,1,0
2142,2015-10-02,Liverpool,Tottenham,3,2,H,1,1,D,P Dowd,16,14,7,5,13,17,5,7,3,6,0,0,FY1415,Liverpool,draw,3,1,0,0,0,1,1,43.75,35.71,Brendan Rodgers,1,0,0,0,0,0,1
2158,2015-02-22,Southampton,Liverpool,0,2,A,0,1,A,K Friend,13,6,5,4,11,14,6,1,2,3,0,0,FY1415,Liverpool,Liverpool,3,1,0,0,1,0,0,38.46,66.67,Brendan Rodgers,0,1,0,0,0,0,2
2167,2015-01-03,Liverpool,Man City,2,1,H,1,1,D,M Clattenburg,11,8,5,1,8,16,3,0,1,3,0,0,FY1415,Liverpool,draw,3,1,0,0,0,1,1,45.45,12.5,Brendan Rodgers,1,0,0,0,0,0,1
2171,2015-04-03,Liverpool,Burnley,2,0,H,1,0,H,L Mason,20,9,8,1,8,14,6,5,0,1,0,0,FY1415,Liverpool,Liverpool,3,1,0,0,1,0,0,40.0,11.11,Brendan Rodgers,1,0,0,0,0,0,2
2188,2015-03-16,Swansea,Liverpool,0,1,A,0,0,D,R East,10,16,3,5,13,16,4,5,0,3,0,0,FY1415,Liverpool,draw,3,1,0,0,0,1,1,30.0,31.25,Brendan Rodgers,0,1,0,0,0,0,1
2197,2015-03-22,Liverpool,Man United,1,2,A,0,1,A,M Atkinson,7,6,1,4,14,17,2,3,2,2,1,0,FY1415,Man United,Man United,0,0,0,1,0,0,1,14.29,66.67,Brendan Rodgers,0,0,1,0,0,0,-1
2199,2015-04-04,Arsenal,Liverpool,4,1,H,3,0,H,A Taylor,16,13,10,2,7,9,6,5,1,0,0,1,FY1415,Arsenal,Arsenal,0,0,0,1,0,0,1,62.5,15.38,Brendan Rodgers,0,0,0,1,0,0,-3
2219,2015-04-13,Liverpool,Newcastle,2,0,H,1,0,H,L Mason,14,10,6,3,8,17,6,6,2,0,0,1,FY1415,Liverpool,Liverpool,3,1,0,0,1,0,0,42.86,30.0,Brendan Rodgers,1,0,0,0,0,0,2
2234,2015-04-25,West Brom,Liverpool,0,0,D,0,0,D,R East,10,22,4,5,12,11,2,4,1,0,0,0,FY1415,draw,draw,1,0,1,0,0,1,1,40.0,22.73,Brendan Rodgers,0,0,0,0,0,1,0
2237,2015-04-28,Hull,Liverpool,1,0,H,1,0,H,L Probert,7,12,4,9,10,10,7,7,2,0,0,0,FY1415,Hull,Hull,0,0,0,1,0,0,1,57.14,75.0,Brendan Rodgers,0,0,0,1,0,0,-1
2241,2015-02-05,Liverpool,QPR,2,1,H,1,0,H,M Atkinson,25,10,8,2,9,18,9,6,2,3,0,1,FY1415,Liverpool,Liverpool,3,1,0,0,1,0,0,32.0,20.0,Brendan Rodgers,1,0,0,0,0,0,1
2256,2015-10-05,Chelsea,Liverpool,1,1,D,1,1,D,A Marriner,8,15,3,4,13,11,6,4,4,3,0,0,FY1415,draw,draw,1,0,1,0,0,1,1,37.5,26.67,Brendan Rodgers,0,0,0,0,0,1,0
2260,2015-05-16,Liverpool,Crystal Palace,1,3,A,1,1,D,J Moss,18,15,3,6,10,17,4,5,2,3,0,0,FY1415,Crystal Palace,draw,0,0,0,1,0,1,1,16.67,40.0,Brendan Rodgers,0,0,1,0,0,0,-2
2279,2015-05-24,Stoke,Liverpool,6,1,H,5,0,H,A Taylor,15,13,9,4,13,4,3,9,4,2,0,0,FY1415,Stoke,Stoke,0,0,0,1,0,0,1,60.0,30.77,Brendan Rodgers,0,0,0,1,0,0,-5
2288,2015-09-08,Stoke,Liverpool,0,1,A,0,0,D,A Taylor,7,8,1,3,9,16,3,5,2,4,0,0,FY1516,Liverpool,draw,3,1,0,0,0,1,1,14.29,37.5,Brendan Rodgers,0,1,0,0,0,0,1
2299,2015-08-17,Liverpool,Bournemouth,1,0,H,1,0,H,C Pawson,18,13,2,2,11,18,6,8,1,4,0,0,FY1516,Liverpool,Liverpool,3,1,0,0,1,0,0,11.11,15.38,Brendan Rodgers,1,0,0,0,0,0,1
2309,2015-08-24,Arsenal,Liverpool,0,0,D,0,0,D,M Oliver,19,15,5,8,2,13,7,8,1,4,0,0,FY1516,draw,draw,1,0,1,0,0,1,1,26.32,53.33,Brendan Rodgers,0,0,0,0,0,1,0
2313,2015-08-29,Liverpool,West Ham,0,3,A,0,2,A,K Friend,13,12,1,5,17,11,5,7,3,1,1,1,FY1516,West Ham,West Ham,0,0,0,1,0,0,1,7.69,41.67,Brendan Rodgers,0,0,1,0,0,0,-3
2323,2015-12-09,Man United,Liverpool,3,1,H,0,0,D,M Oliver,9,8,3,4,6,11,4,4,1,2,0,0,FY1516,Man United,draw,0,0,0,1,0,1,1,33.33,50.0,Jürgen Klopp,0,0,0,1,0,0,-2
2337,2015-09-20,Liverpool,Norwich,1,1,D,0,0,D,A Taylor,23,7,7,2,4,13,6,2,1,2,0,0,FY1516,draw,draw,1,0,1,0,0,1,1,30.43,28.57,Brendan Rodgers,0,0,0,0,1,0,0
2341,2015-09-26,Liverpool,Aston Villa,3,2,H,1,0,H,J Moss,21,10,12,4,8,13,11,1,0,0,0,0,FY1516,Liverpool,Liverpool,3,1,0,0,1,0,0,57.14,40.0,Brendan Rodgers,1,0,0,0,0,0,1
2358,2015-04-10,Everton,Liverpool,1,1,D,1,1,D,M Atkinson,14,13,4,4,10,19,5,11,3,3,0,0,FY1516,draw,draw,1,0,1,0,0,1,1,28.57,30.77,Brendan Rodgers,0,0,0,0,0,1,0
2365,2015-10-17,Tottenham,Liverpool,0,0,D,0,0,D,C Pawson,13,12,4,3,15,11,8,6,1,2,0,0,FY1516,draw,draw,1,0,1,0,0,1,1,30.77,25.0,Jürgen Klopp,0,0,0,0,0,1,0
2377,2015-10-25,Liverpool,Southampton,1,1,D,0,0,D,A Marriner,15,8,2,3,8,11,10,7,1,0,0,1,FY1516,draw,draw,1,0,1,0,0,1,1,13.33,37.5,Jürgen Klopp,0,0,0,0,1,0,0
2380,2015-10-31,Chelsea,Liverpool,1,3,A,1,1,D,M Clattenburg,8,16,2,7,9,21,1,7,1,4,0,0,FY1516,Liverpool,draw,3,1,0,0,0,1,1,25.0,43.75,Jürgen Klopp,0,1,0,0,0,0,2
2399,2015-08-11,Liverpool,Crystal Palace,1,2,A,1,1,D,N Swarbrick,22,9,4,4,7,6,14,6,1,2,0,0,FY1516,Crystal Palace,draw,0,0,0,1,0,1,1,18.18,44.44,Brendan Rodgers,0,0,1,0,0,0,-1
2402,2015-11-21,Man City,Liverpool,1,4,A,1,3,A,J Moss,11,14,3,9,5,13,11,5,0,3,0,0,FY1516,Liverpool,Liverpool,3,1,0,0,1,0,0,27.27,64.29,Jürgen Klopp,0,1,0,0,0,0,3
2416,2015-11-29,Liverpool,Swansea,1,0,H,0,0,D,A Taylor,10,8,2,0,12,6,8,7,3,1,0,0,FY1516,Liverpool,draw,3,1,0,0,0,1,1,20.0,0.0,Jürgen Klopp,1,0,0,0,0,0,1
2428,2015-06-12,Newcastle,Liverpool,2,0,H,0,0,D,A Marriner,6,10,1,1,6,10,2,7,3,1,0,0,FY1516,Newcastle,draw,0,0,0,1,0,1,1,16.67,10.0,Brendan Rodgers,0,0,0,1,0,0,-2
2437,2015-12-13,Liverpool,West Brom,2,2,D,1,1,D,C Pawson,28,4,8,2,7,10,4,4,0,0,0,0,FY1516,draw,draw,1,0,1,0,0,1,1,28.57,50.0,Jürgen Klopp,0,0,0,0,1,0,0
2448,2015-12-20,Watford,Liverpool,3,0,H,2,0,H,M Clattenburg,6,12,5,4,6,9,7,9,1,0,0,0,FY1516,Watford,Watford,0,0,0,1,0,0,1,83.33,33.33,Jürgen Klopp,0,0,0,1,0,0,-3
2453,2015-12-26,Liverpool,Leicester,1,0,H,0,0,D,M Atkinson,25,7,4,3,11,8,7,6,2,1,0,0,FY1516,Liverpool,draw,3,1,0,0,0,1,1,16.0,42.86,Jürgen Klopp,1,0,0,0,0,0,1
2469,2015-12-30,Sunderland,Liverpool,0,1,A,0,0,D,K Friend,8,17,3,6,8,16,6,4,1,3,0,0,FY1516,Liverpool,draw,3,1,0,0,0,1,1,37.5,35.29,Jürgen Klopp,0,1,0,0,0,0,1
2477,2016-02-01,West Ham,Liverpool,2,0,H,1,0,H,R Madley,18,23,10,2,11,8,3,9,1,1,0,0,FY1516,West Ham,West Ham,0,0,0,1,0,0,1,55.56,8.7,Jürgen Klopp,0,0,0,1,0,0,-2
2484,2016-01-13,Liverpool,Arsenal,3,3,D,2,2,D,M Jones,22,14,6,5,9,7,9,3,2,0,0,0,FY1516,draw,draw,1,0,1,0,0,1,1,27.27,35.71,Jürgen Klopp,0,0,0,0,1,0,0
2497,2016-01-17,Liverpool,Man United,0,1,A,0,0,D,M Clattenburg,19,7,4,1,6,18,5,4,0,2,0,0,FY1516,Man United,draw,0,0,0,1,0,1,1,21.05,14.29,Jürgen Klopp,0,0,1,0,0,0,-1
2503,2016-01-23,Norwich,Liverpool,4,5,A,2,1,H,L Mason,6,13,5,7,10,14,3,3,0,1,0,0,FY1516,Liverpool,Norwich,3,1,0,0,0,0,1,83.33,53.85,Jürgen Klopp,0,1,0,0,0,0,1
2512,2016-02-02,Leicester,Liverpool,2,0,H,0,0,D,A Marriner,13,14,6,2,6,7,3,12,0,1,0,0,FY1516,Leicester,draw,0,0,0,1,0,1,1,46.15,14.29,Jürgen Klopp,0,0,0,1,0,0,-2
2521,2016-06-02,Liverpool,Sunderland,2,2,D,0,0,D,R Madley,16,7,5,2,4,12,7,2,1,1,0,0,FY1516,draw,draw,1,0,1,0,0,1,1,31.25,28.57,Jürgen Klopp,0,0,0,0,1,0,0
2538,2016-02-14,Aston Villa,Liverpool,0,6,A,0,2,A,N Swarbrick,6,11,1,9,10,9,0,6,3,1,0,0,FY1516,Liverpool,Liverpool,3,1,0,0,1,0,0,16.67,81.82,Jürgen Klopp,0,1,0,0,0,0,6
2554,2016-02-03,Liverpool,Man City,3,0,H,2,0,H,M Atkinson,11,4,7,2,14,14,3,2,0,1,0,0,FY1516,Liverpool,Liverpool,3,1,0,0,1,0,0,63.64,50.0,Jürgen Klopp,1,0,0,0,0,0,3
2566,2016-06-03,Crystal Palace,Liverpool,1,2,A,0,0,D,A Marriner,14,19,4,5,12,16,6,6,1,2,0,1,FY1516,Liverpool,draw,3,1,0,0,0,1,1,28.57,26.32,Jürgen Klopp,0,1,0,0,0,0,1
2581,2016-03-20,Southampton,Liverpool,3,2,H,0,2,A,R East,16,18,5,9,10,13,3,5,1,3,0,0,FY1516,Southampton,Liverpool,0,0,0,1,1,0,0,31.25,50.0,Jürgen Klopp,0,0,0,1,0,0,-1
2586,2016-02-04,Liverpool,Tottenham,1,1,D,0,0,D,J Moss,15,18,7,5,11,11,12,9,2,0,0,0,FY1516,draw,draw,1,0,1,0,0,1,1,46.67,27.78,Jürgen Klopp,0,0,0,0,1,0,0
2600,2016-10-04,Liverpool,Stoke,4,1,H,2,1,H,M Clattenburg,14,10,6,3,14,14,6,3,0,2,0,0,FY1516,Liverpool,Liverpool,3,1,0,0,1,0,0,42.86,30.0,Jürgen Klopp,1,0,0,0,0,0,3
2611,2016-04-17,Bournemouth,Liverpool,1,2,A,0,2,A,M Jones,18,19,5,6,9,9,5,4,0,0,0,0,FY1516,Liverpool,Liverpool,3,1,0,0,1,0,0,27.78,31.58,Jürgen Klopp,0,1,0,0,0,0,1
2615,2016-04-20,Liverpool,Everton,4,0,H,2,0,H,R Madley,37,3,13,0,8,11,9,1,1,1,0,1,FY1516,Liverpool,Liverpool,3,1,0,0,1,0,0,35.14,0.0,Jürgen Klopp,1,0,0,0,0,0,4
2621,2016-04-23,Liverpool,Newcastle,2,2,D,2,0,H,A Marriner,13,6,4,3,8,17,5,4,1,1,0,0,FY1516,draw,Liverpool,1,0,1,0,1,0,0,30.77,50.0,Jürgen Klopp,0,0,0,0,1,0,0
2634,2016-01-05,Swansea,Liverpool,3,1,H,2,0,H,R East,18,11,9,3,12,13,4,7,2,2,0,1,FY1516,Swansea,Swansea,0,0,0,1,0,0,1,50.0,27.27,Jürgen Klopp,0,0,0,1,0,0,-2
2643,2016-08-05,Liverpool,Watford,2,0,H,1,0,H,L Mason,19,14,5,3,10,15,8,8,1,2,0,0,FY1516,Liverpool,Liverpool,3,1,0,0,1,0,0,26.32,21.43,Jürgen Klopp,1,0,0,0,0,0,2
2647,2016-11-05,Liverpool,Chelsea,1,1,D,0,1,A,M Oliver,28,13,9,7,11,12,7,3,3,1,0,0,FY1516,draw,Chelsea,1,0,1,0,0,0,1,32.14,53.85,Jürgen Klopp,0,0,0,0,1,0,0
2658,2016-05-15,West Brom,Liverpool,1,1,D,1,1,D,R Madley,13,7,1,3,11,14,7,5,3,1,0,0,FY1516,draw,draw,1,0,1,0,0,1,1,7.69,42.86,Jürgen Klopp,0,0,0,0,0,1,0
2667,2016-08-14,Arsenal,Liverpool,3,4,A,1,1,D,M Oliver,9,16,5,7,13,17,5,4,3,3,0,0,FY1617,Liverpool,draw,3,1,0,0,0,1,1,55.56,43.75,Jürgen Klopp,0,1,0,0,0,0,1
2671,2016-08-20,Burnley,Liverpool,2,0,H,2,0,H,L Mason,3,26,2,5,14,5,1,12,0,1,0,0,FY1617,Burnley,Burnley,0,0,0,1,0,0,1,66.67,19.23,Jürgen Klopp,0,0,0,1,0,0,-2
2686,2016-08-27,Tottenham,Liverpool,1,1,D,0,1,A,R Madley,11,13,4,3,11,17,5,5,3,5,0,0,FY1617,draw,Liverpool,1,0,1,0,1,0,0,36.36,23.08,Jürgen Klopp,0,0,0,0,0,1,0
2693,2016-10-09,Liverpool,Leicester,4,1,H,2,1,H,C Pawson,17,12,11,3,4,8,1,7,1,2,0,0,FY1617,Liverpool,Liverpool,3,1,0,0,1,0,0,64.71,25.0,Jürgen Klopp,1,0,0,0,0,0,3
2700,2016-09-16,Chelsea,Liverpool,1,2,A,0,2,A,M Atkinson,12,13,4,5,6,13,6,4,1,1,0,0,FY1617,Liverpool,Liverpool,3,1,0,0,1,0,0,33.33,38.46,Jürgen Klopp,0,1,0,0,0,0,1
2712,2016-09-24,Liverpool,Hull,5,1,H,3,0,H,A Marriner,32,2,12,1,8,8,13,2,1,2,0,1,FY1617,Liverpool,Liverpool,3,1,0,0,1,0,0,37.5,50.0,Jürgen Klopp,1,0,0,0,0,0,4
2723,2016-01-10,Swansea,Liverpool,1,2,A,1,0,H,M Oliver,8,18,3,6,11,9,3,10,2,2,0,0,FY1617,Liverpool,Swansea,3,1,0,0,0,0,1,37.5,33.33,Jürgen Klopp,0,1,0,0,0,0,1
2739,2016-10-17,Liverpool,Man United,0,0,D,0,0,D,A Taylor,9,7,3,1,14,20,3,1,0,4,0,0,FY1617,draw,draw,1,0,1,0,0,1,1,33.33,14.29,Jürgen Klopp,0,0,0,0,1,0,0
2745,2016-10-22,Liverpool,West Brom,2,1,H,2,0,H,N Swarbrick,21,6,7,1,9,13,3,2,1,3,0,0,FY1617,Liverpool,Liverpool,3,1,0,0,1,0,0,33.33,16.67,Jürgen Klopp,1,0,0,0,0,0,1
2750,2016-10-29,Crystal Palace,Liverpool,2,4,A,2,3,A,A Marriner,7,17,6,10,15,5,3,3,1,2,0,0,FY1617,Liverpool,Liverpool,3,1,0,0,1,0,0,85.71,58.82,Jürgen Klopp,0,1,0,0,0,0,2
2768,2016-06-11,Liverpool,Watford,6,1,H,3,0,H,M Oliver,28,11,17,8,14,10,6,3,1,2,0,0,FY1617,Liverpool,Liverpool,3,1,0,0,1,0,0,60.71,72.73,Jürgen Klopp,1,0,0,0,0,0,5
2773,2016-11-19,Southampton,Liverpool,0,0,D,0,0,D,M Clattenburg,3,15,0,2,8,11,1,8,1,1,0,0,FY1617,draw,draw,1,0,1,0,0,1,1,0.0,13.33,Jürgen Klopp,0,0,0,0,0,1,0
2784,2016-11-26,Liverpool,Sunderland,2,0,H,0,0,D,A Taylor,27,6,7,1,5,9,9,4,1,3,0,0,FY1617,Liverpool,draw,3,1,0,0,0,1,1,25.93,16.67,Jürgen Klopp,1,0,0,0,0,0,2
2797,2016-04-12,Bournemouth,Liverpool,4,3,H,0,2,A,R Madley,12,10,8,3,9,17,4,9,2,2,0,0,FY1617,Bournemouth,Liverpool,0,0,0,1,1,0,0,66.67,30.0,Jürgen Klopp,0,0,0,1,0,0,-1
2807,2016-11-12,Liverpool,West Ham,2,2,D,1,2,A,M Clattenburg,18,7,3,3,7,8,11,4,2,0,0,0,FY1617,draw,West Ham,1,0,1,0,0,0,1,16.67,42.86,Jürgen Klopp,0,0,0,0,1,0,0
2814,2016-12-14,Middlesbrough,Liverpool,0,3,A,0,1,A,J Moss,8,15,3,4,11,14,5,2,1,0,0,0,FY1617,Liverpool,Liverpool,3,1,0,0,1,0,0,37.5,26.67,Jürgen Klopp,0,1,0,0,0,0,3
2829,2016-12-19,Everton,Liverpool,0,1,A,0,0,D,M Dean,6,11,1,4,13,9,1,6,3,1,0,0,FY1617,Liverpool,draw,3,1,0,0,0,1,1,16.67,36.36,Jürgen Klopp,0,1,0,0,0,0,1
